[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] Using index-files script /nix/store/8cdfj1mnxfx3qk63kbbqflzfl95kkd7p-codeql-2.25.4/codeql/properties/tools/index-files.sh.
[2026-09-08 20:32:40] [PROGRESS] database index-files> Scanning for files in /home/nikita/StudioProjects/pam_bio...
[2026-09-08 20:32:40] Calling plumbing command: codeql resolve files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m /home/nikita/StudioProjects/pam_bio --format=json
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/.idea...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/.idea/caches...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/.idea/codeStyles...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/gradle...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/gradle/wrapper...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/src...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/src/main...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/src/main/java...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/src/main/java/ovh...
